Count Date,City Wide Daily Average,Trap Days,North West 1,North West 2,North West 3,North West 4,North West 5,North West 6,North West 7,North West Average,North East 1,North East 2,North East 3,North East 4,North East 5,North East 6,North East 7,North East Average,South East 1,South East 2,South East 3,South East 4,South East 5,South East 6,South East 7,South East Average,South West 1,South West 2,South West 3,South West 4,South West 5,South West 6,South West 7,South West Average,Rural AA,Rural BB,Rural CC,Rural DD,Rural EE,Rural FF,Rural GG,Rural HH,Rural II
04/05/2015,1,3,1,2,1,0,2,0,1,1,0,2,2,0,3,1,1,1,0,0,1,2,1,0,1,1,0,3,1,1,0,2,0,1,1,0,0,1,0,3,0,2,7
06/05/2015,1,2,2,1,2,1,3,0,3,2,2,2,3,1,2,1,1,1,1,1,0,1,1,1,1,0,0,3,2,3,0,1,1,1,2,5,0,1,0,3,2,3,4
08/05/2015,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
11/05/2015,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
13/05/2015,0,2,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,0,1,0,0,0,0,1
15/05/2015,0,2,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
20/05/2015,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,no data,0,0,0,0,0,3
22/05/2015,1,2,1,1,0,2,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,2,0,1,1,0,3,2,0,0,0,0,1,4,3,3,1,0,1,1,2,0
25/05/2015,1,3,3,0,1,0,2,0,0,1,1,2,1,1,1,3,1,1,0,0,1,1,1,0,1,1,0,3,3,1,1,2,0,1,2,1,0,2,1,5,1,2,1
27/05/2015,1,2,2,0,no data,2,1,0,0,1,2,1,1,0,1,2,1,1,0,1,2,no data,1,1,0,1,1,2,1,1,0,1,0,1,2,0,0,3,1,3,3,5,3
29/05/2015,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,2,0,1,0,0,2,1,1,1,0,0,1
01/06/2015,0,3,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,2,4
02/06/2015,4,1,2,7,3,0,4,1,4,3,3,5,3,0,2,4,4,3,1,3,6,5,1,3,14,5,3,12,3,2,3,2,0,4,4,0,0,1,4,122,3,11,28
03/06/2015,2,1,2,2,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,3,1,1,0,2,2,1,0,8,5,6,0,5,0,3,4,0,0,0,2,8,2,14,12
04/06/2015,3,1,2,1,0,3,4,0,4,2,2,2,1,0,0,1,2,1,1,3,5,2,1,0,14,4,4,6,6,5,2,4,1,4,2,0,no data,1,3,19,2,6,2
05/06/2015,9,1,8,12,1,13,20,2,11,10,11,3,10,0,1,7,1,5,5,24,7,16,5,0,23,11,5,5,7,20,2,31,0,10,19,no data,49,24,0,69,3,25,6
08/06/2015,40,3,69,93,43,22,36,5,15,41,37,14,22,8,23,13,8,18,22,40,23,53,33,5,46,32,37,40,47,131,8,232,4,71,41,34,5,104,6,85,35,301,73
09/06/2015,137,1,44,no data,45,71,226,29,306,120,106,216,28,31,52,50,10,70,150,320,92,184,61,9,46,123,72,158,31,73,23,1264,4,232,78,106,17,268,6,170,33,740,181
10/06/2015,51,1,29,98,55,47,59,7,11,44,20,48,31,6,25,10,4,21,24,120,31,50,25,5,82,48,96,72,122,128,12,188,11,90,5,5,7,73,4,190,18,332,4
11/06/2015,151,1,236,248,85,142,121,21,168,146,136,124,162,17,104,94,79,102,65,568,90,84,212,7,236,180,81,304,312,208,28,272,25,176,36,118,40,316,3,200,25,528,227
12/06/2015,82,1,136,276,83,91,60,31,200,125,68,68,51,13,57,30,27,45,52,95,55,101,41,0,92,62,35,146,162,84,8,228,2,95,53,77,17,120,no data,65,8,556,120
13/06/2015,114,1,244,88,26,26,81,21,200,98,166,194,78,24,212,96,23,113,55,456,24,106,56,34,118,121,38,392,116,66,15,228,12,124,63,196,45,728,38,240,192,196,228
14/06/2015,66,1,132,120,34,20,92,9,104,73,57,130,52,11,2,104,40,57,56,53,18,52,19,7,0,29,134,208,178,no data,17,120,7,111,11,16,11,158,40,58,9,202,49
15/06/2015,27,1,25,19,23,20,35,2,31,22,31,72,14,2,no data,29,41,32,28,40,8,7,5,0,no data,15,50,134,33,1,3,37,5,38,17,7,7,39,14,42,11,73,3
16/06/2015,15,1,19,4,10,58,35,1,22,21,17,44,25,3,12,3,7,16,11,5,1,11,2,1,5,5,72,7,3,no data,2,30,0,19,13,11,3,24,2,20,2,24,2
17/06/2015,18,1,4,8,14,15,25,1,24,13,67,99,15,1,18,19,6,32,16,16,12,16,9,0,6,11,19,32,15,25,0,19,0,16,17,12,0,47,2,17,0,166,2
18/06/2015,6,1,3,4,4,16,7,2,7,6,6,8,3,0,4,8,3,5,2,12,3,8,2,1,17,6,10,15,4,11,0,9,1,7,8,4,0,14,5,17,0,25,0
19/06/2015,30,1,54,26,35,94,60,15,26,44,26,79,34,4,40,5,14,29,17,27,17,39,12,1,23,19,23,32,8,48,2,72,6,27,42,67,8,32,5,46,2,124,11
20/06/2015,27,1,64,42,10,41,20,12,46,34,10,19,21,0,34,12,22,17,13,16,8,8,4,1,26,11,35,132,48,68,3,32,1,46,30,32,4,54,1,36,10,102,440
21/06/2015,46,1,76,87,18,52,104,23,83,63,29,158,51,18,73,28,17,53,32,38,31,26,21,1,26,25,62,40,86,60,5,40,0,42,71,23,10,77,7,32,4,328,40
22/06/2015,50,1,104,44,21,18,66,22,142,60,44,86,36,12,87,29,13,44,19,39,33,28,31,4,103,37,78,126,106,70,4,43,4,62,70,58,15,126,4,68,8,73,138
23/06/2015,25,1,28,19,11,23,45,4,41,24,23,61,32,9,34,33,26,31,18,24,25,20,29,1,50,24,33,23,10,26,6,42,3,20,17,6,2,39,5,15,2,23,10
24/06/2015,49,1,84,47,18,34,38,29,178,61,57,65,32,18,38,23,20,36,18,42,21,48,20,4,no data,26,18,83,192,94,1,98,2,70,66,53,14,57,15,38,8,128,57
25/06/2015,68,1,76,41,10,228,264,148,336,158,22,50,55,7,106,18,16,39,17,37,16,21,27,1,65,26,17,176,39,33,11,52,9,48,206,18,12,45,3,34,6,87,14
26/06/2015,51,1,57,33,26,55,33,18,36,37,36,124,100,13,66,27,35,57,36,110,44,60,85,5,87,61,5,79,36,61,23,138,6,50,16,40,6,63,23,94,27,70,14
27/06/2015,56,1,81,25,31,55,18,3,107,46,34,39,37,4,170,10,8,43,46,120,33,70,60,6,11,49,10,248,84,45,26,190,3,87,35,119,2,100,9,252,12,106,156
28/06/2015,10,1,22,14,9,3,4,4,10,9,3,4,2,1,24,5,3,6,10,9,8,9,14,3,46,14,0,22,8,17,10,9,0,9,42,5,1,8,5,24,6,47,1
29/06/2015,50,1,78,68,33,228,20,10,80,74,86,64,62,11,25,1,15,38,24,69,43,50,36,1,62,41,1,118,89,32,2,93,2,48,41,14,7,85,11,120,7,144,6
30/06/2015,18,1,9,16,9,14,6,12,9,11,19,14,11,4,7,no data,6,10,17,43,11,57,11,2,47,27,2,83,31,21,0,32,2,24,12,4,2,66,2,20,1,15,1
02/07/2015,25,2,35,25,25,27,22,21,112,38,22,32,37,3,30,26,8,23,22,26,10,40,22,1,21,20,1,36,40,26,1,23,0,18,54,28,3,32,5,35,5,48,26
03/07/2015,11,1,17,22,2,3,6,1,15,9,9,29,6,2,13,5,8,10,7,15,13,29,8,1,11,12,1,26,32,13,3,15,2,13,8,3,1,24,13,22,2,29,0
06/07/2015,11,3,15,6,5,3,9,14,37,13,18,25,21,1,9,9,7,13,12,20,8,13,7,1,11,10,1,17,15,10,2,6,1,7,31,14,5,17,1,17,1,27,4
07/07/2015,6,1,9,1,6,7,13,3,8,7,4,18,10,2,10,11,3,8,1,12,3,4,3,0,12,5,0,1,no data,6,1,0,1,2,5,4,0,no data,3,15,0,7,0
08/07/2015,13,1,18,5,7,13,12,2,38,14,24,51,39,6,16,1,6,20,7,17,9,21,2,0,5,9,2,35,14,5,1,8,1,9,35,17,9,41,2,18,0,55,9
09/07/2015,10,1,8,2,8,5,23,13,18,11,6,20,46,3,13,16,7,16,12,14,6,3,7,0,22,9,0,11,5,3,7,4,4,5,14,7,2,18,4,28,0,11,0
10/07/2015,10,1,8,3,4,6,3,2,24,7,15,52,8,3,14,4,4,14,5,16,1,8,7,1,3,6,0,48,12,5,0,9,1,11,12,12,0,125,0,81,2,22,3
13/07/2015,10,3,10,2,4,no data,4,4,33,9,44,41,9,5,7,7,2,16,5,9,3,13,7,1,3,6,0,30,6,6,2,10,1,8,1,39,2,39,2,23,5,19,4
14/07/2015,9,1,17,5,4,9,1,10,29,11,26,22,4,0,4,7,7,10,2,5,7,9,3,3,14,6,0,33,12,8,0,10,0,9,1,11,0,64,3,9,2,6,4
15/07/2015,12,1,18,0,1,13,17,8,56,16,40,19,32,2,11,4,4,16,13,11,2,11,10,1,8,8,1,29,10,0,5,4,0,7,no data,25,2,43,0,11,0,24,1
16/07/2015,26,1,44,4,5,54,11,8,74,29,28,102,48,6,19,29,24,37,21,18,13,34,30,5,31,22,0,34,34,17,0,45,2,19,7,31,4,144,10,72,9,20,3
17/07/2015,41,1,124,8,8,38,13,13,35,34,31,73,31,6,71,62,41,45,35,17,33,69,115,9,115,56,0,73,24,9,no data,28,16,25,19,23,15,36,7,60,15,71,5
20/07/2015,23,3,31,5,6,49,8,2,32,19,29,76,38,2,24,15,18,29,12,19,10,35,37,7,96,31,1,45,13,7,9,24,5,15,6,9,4,47,16,195,7,45,no data
21/07/2015,42,1,52,6,2,63,21,no data,47,32,72,44,32,16,37,80,53,48,21,25,14,71,60,18,174,55,2,73,21,6,42,47,30,32,73,19,7,77,30,132,60,82,6
22/07/2015,40,1,101,14,16,96,29,4,63,46,58,59,24,13,21,65,19,37,34,37,16,27,94,4,63,39,3,84,80,29,41,8,5,36,55,94,1,103,6,98,17,93,57
23/07/2015,59,1,58,13,11,96,21,6,140,49,94,152,40,30,79,93,24,73,45,79,12,154,38,6,37,53,1,284,53,22,14,45,4,60,58,46,0,172,9,1376,23,11,27
24/07/2015,46,1,51,9,13,32,25,13,80,32,41,36,19,5,69,38,21,33,39,18,6,110,41,5,100,46,4,162,206,50,14,59,13,73,59,74,20,96,49,158,31,70,42
27/07/2015,50,3,139,14,12,152,22,17,92,64,70,75,18,18,54,63,37,48,31,12,21,34,39,8,40,26,11,237,111,20,32,17,16,64,71,219,13,109,38,405,14,107,20
28/07/2015,26,1,39,5,12,23,7,6,88,26,60,140,21,6,29,31,19,44,24,13,15,18,20,5,54,21,3,2,22,17,7,25,4,11,69,21,0,78,5,134,9,68,10
29/07/2015,5,1,5,0,1,3,4,3,18,5,10,15,5,4,9,1,8,7,3,1,0,9,7,2,8,4,2,0,3,2,1,14,2,3,5,1,0,7,0,49,0,35,0
30/07/2015,36,1,72,8,no data,68,25,16,61,42,56,45,15,13,38,87,82,48,7,12,11,26,80,6,46,27,3,no data,61,13,49,25,8,27,21,27,19,59,71,46,2,104,2
31/07/2015,22,1,75,14,6,47,17,6,13,25,56,54,8,3,16,21,29,27,12,10,10,16,14,6,33,14,5,66,43,12,9,5,5,21,13,7,3,21,15,24,1,51,1
03/08/2015,24,3,89,13,5,30,20,15,34,29,18,28,7,no data,34,30,31,25,8,13,6,31,22,4,61,21,3,72,59,4,4,12,3,22,41,6,2,39,34,54,4,65,10
04/08/2015,10,1,26,4,0,14,13,2,9,10,5,7,3,17,7,15,7,9,6,4,5,17,6,2,44,12,0,22,32,2,5,8,4,10,5,6,0,12,7,6,1,7,8
05/08/2015,9,1,30,4,2,21,9,19,7,13,6,3,0,1,10,10,14,6,3,1,8,8,8,3,25,8,2,18,8,3,8,7,2,7,27,14,3,2,3,5,3,5,2
06/08/2015,10,1,5,5,2,4,6,0,10,5,19,12,4,1,5,3,9,8,10,5,3,13,7,1,39,11,4,52,20,10,1,19,2,15,11,17,0,34,1,76,14,9,4
07/08/2015,12,1,26,2,6,4,6,1,9,8,17,4,0,0,12,9,12,8,16,5,5,no data,6,1,30,11,2,102,21,8,6,6,0,21,19,10,1,5,4,42,6,19,10
10/08/2015,31,3,103,9,14,24,22,no data,23,33,68,25,17,7,99,31,38,41,16,10,16,23,31,1,36,19,14,139,29,8,21,9,12,33,34,17,4,49,16,64,11,59,1
11/08/2015,34,1,81,3,5,44,23,30,23,30,43,17,17,5,67,27,71,35,9,19,5,54,25,3,64,26,4,216,26,9,40,5,12,45,120,79,1,23,19,69,11,80,13
12/08/2015,77,1,400,9,11,59,30,2,94,86,62,96,12,7,68,52,2,43,22,25,13,122,33,44,26,41,22,204,304,272,134,23,8,138,89,67,16,62,28,1104,17,216,9
13/08/2015,40,1,105,5,2,71,13,12,40,35,87,48,12,6,104,63,20,49,17,32,13,68,28,2,70,33,7,154,51,19,35,6,17,41,68,116,9,77,10,160,34,90,17
14/08/2015,39,1,109,6,11,57,25,39,51,43,48,22,21,7,34,33,33,28,11,26,9,106,26,13,65,37,8,240,56,6,17,12,11,50,102,56,no data,51,100,106,20,210,8
15/08/2015,27,1,13,5,3,26,17,8,47,17,41,100,10,38,13,24,22,35,13,45,6,69,32,1,38,29,5,120,19,6,7,13,4,25,47,27,9,71,28,520,14,71,20
16/08/2015,11,1,30,2,6,12,7,1,10,10,9,36,0,2,19,5,5,11,1,8,4,50,6,1,12,12,6,32,15,2,1,14,2,10,15,5,4,91,43,102,9,142,3
17/08/2015,8,1,12,7,4,15,15,8,3,9,9,22,5,1,8,8,6,8,3,9,8,12,9,1,12,8,no data,9,3,5,6,1,4,5,4,4,4,21,10,25,10,17,1
18/08/2015,5,1,35,0,0,12,8,2,14,10,5,13,1,1,6,3,0,4,0,3,3,6,4,0,11,4,3,14,1,2,3,0,2,4,6,13,16,4,1,2,1,7,7
19/08/2015,10,1,28,2,5,13,23,3,22,14,21,9,2,1,2,8,6,7,8,11,4,54,1,1,13,13,3,20,0,11,4,5,1,6,4,8,1,12,4,28,0,21,0
20/08/2015,8,1,10,2,1,13,47,17,14,15,17,1,3,1,1,5,11,6,3,10,9,4,5,0,21,7,no data,12,5,4,8,1,1,5,10,46,10,4,1,4,no data,14,6
21/08/2015,12,1,14,3,8,5,15,11,49,15,no data,no data,2,5,14,3,9,7,7,10,3,25,4,1,5,8,3,100,13,6,2,2,0,18,8,108,6,28,4,68,0,no data,8
22/08/2015,31,1,48,20,13,19,22,39,120,40,81,59,4,5,6,13,16,26,4,10,4,45,9,1,47,17,9,164,72,34,2,13,2,42,212,260,12,96,9,73,42,no data,12
23/08/2015,5,1,4,4,1,1,0,1,0,2,48,15,1,0,6,4,11,12,3,no data,3,4,1,3,7,4,1,5,4,6,0,6,0,3,14,9,0,24,1,11,1,22,no data
24/08/2015,2,1,3,8,0,0,0,1,3,2,3,5,0,0,0,2,2,2,0,1,3,5,1,0,2,2,0,1,0,1,0,1,no data,1,4,5,0,10,0,4,0,28,no data
25/08/2015,6,1,13,0,4,13,5,5,4,6,8,22,1,1,1,1,3,5,3,0,7,9,7,1,26,8,6,no data,8,1,1,1,2,3,6,5,3,0,0,4,0,5,2
26/08/2015,4,1,10,2,5,13,4,7,9,7,6,4,0,1,7,3,4,4,1,0,3,3,1,0,13,3,5,no data,0,4,3,0,2,2,0,15,2,1,2,0,0,6,69
27/08/2015,19,1,17,3,7,no data,no data,18,34,16,75,44,2,8,5,24,15,25,4,no data,8,20,12,3,no data,9,10,no data,114,15,3,0,4,24,64,120,0,36,0,5,1,41,120
28/08/2015,18,1,13,9,2,29,6,25,31,16,69,31,5,25,6,13,10,23,5,6,7,25,28,3,11,12,11,57,33,23,4,5,4,20,61,220,18,100,no data,47,4,126,280
29/08/2015,15,1,42,12,3,22,8,35,13,19,23,29,1,3,3,4,13,11,7,3,4,22,49,1,19,15,8,51,18,6,4,3,7,14,65,49,3,7,26,66,0,39,146
30/08/2015,7,1,10,0,2,8,1,1,6,4,5,7,1,3,7,3,5,4,4,5,0,20,11,0,19,8,2,66,6,4,7,4,2,13,12,17,2,15,12,30,2,20,74
31/08/2015,9,1,13,2,2,18,1,2,5,6,14,3,0,0,5,2,4,4,3,0,1,20,5,2,4,5,8,100,24,1,4,7,2,21,14,33,0,16,8,63,20,54,260
01/09/2015,9,1,18,1,2,18,7,1,8,8,24,40,1,0,1,7,17,13,1,2,1,19,9,2,7,6,10,32,6,5,2,2,5,9,3,64,1,20,5,9,6,11,26
02/09/2015,10,1,8,2,3,19,1,7,7,7,29,4,1,no data,0,8,5,8,0,1,4,13,2,0,4,3,34,64,14,9,15,2,4,20,10,65,0,8,7,23,21,45,196
03/09/2015,8,1,3,0,4,3,0,0,3,2,10,7,1,0,3,3,13,5,2,0,1,7,3,0,1,2,10,112,20,13,5,0,5,24,4,29,1,12,6,51,12,24,196
04/09/2015,17,1,8,5,4,10,1,2,11,6,22,7,5,7,19,36,36,19,1,4,3,8,11,3,21,7,48,128,23,16,12,7,9,35,10,116,5,22,15,152,104,78,928
08/09/2015,13,4,17,6,2,9,5,1,10,7,30,7,12,11,14,36,49,23,8,4,14,19,14,3,17,11,11,22,25,5,5,4,5,11,15,24,15,31,38,36,6,19,138
11/09/2015,3,3,7,2,2,3,2,6,4,4,2,2,3,3,3,5,7,3,2,0,2,5,4,0,11,3,1,6,1,2,2,0,2,2,4,3,1,0,11,4,2,4,9
14/09/2015,7,3,17,8,6,5,3,2,5,6,16,22,6,4,5,7,9,10,5,3,4,32,3,1,9,8,4,6,8,3,3,2,0,4,17,19,2,0,2,10,1,20,19
16/09/2015,14,2,21,9,6,11,6,5,9,9,28,16,4,9,2,48,19,18,6,3,6,35,11,2,24,12,5,71,14,9,5,4,0,15,18,58,3,no data,18,616,24,51,69
18/09/2015,4,2,17,8,3,1,1,3,2,5,6,5,1,6,1,5,22,6,4,1,4,5,4,1,13,4,1,9,3,2,2,1,0,2,7,5,2,5,5,57,11,13,27
21/09/2015,6,3,4,3,0,4,2,2,4,3,19,39,1,1,1,7,8,11,2,1,3,22,4,1,10,6,0,21,2,5,3,1,0,4,10,24,0,12,10,160,3,12,37
23/09/2015,3,2,7,1,0,1,2,6,1,2,3,10,no data,2,2,3,13,5,2,2,1,4,3,1,6,3,1,6,2,1,0,0,0,1,4,4,0,4,6,25,1,12,12
25/09/2015,4,2,6,3,1,3,1,4,4,3,10,9,2,1,2,7,11,6,0,1,2,4,4,1,3,2,2,18,3,2,1,1,1,4,13,22,2,7,6,44,13,17,28
28/09/2015,7,3,4,6,2,6,3,2,6,4,2,37,1,3,4,11,25,12,2,2,3,8,4,2,6,4,3,35,7,5,2,4,0,8,no data,68,1,33,12,469,15,46,96
30/09/2015,1,2,2,1,0,0,0,1,0,0,1,1,0,0,0,3,4,1,2,1,0,6,2,0,1,2,0,3,0,0,0,0,3,1,4,3,0,1,2,15,0,8,11
05/05/2017,1,2,0,0,0,1,1,0,1,0,0,4,0,0,no data,4,0,1,0,1,1,0,0,0,1,0,2,16,0,0,0,1,0,3,1,0,3,no data,1,2,no data,2,0
03/05/2017,1,2,1,1,0,7,2,1,1,2,0,2,0,1,0,2,2,1,1,4,2,2,1,0,0,1,1,0,2,1,0,1,0,1,5,4,4,no data,4,12,0,2,no data
08/05/2017,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,no data,0,0,1,no data,0,0
12/05/2017,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
15/05/2017,0,3,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,1,0,1,0,0,1
10/05/2017,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/05/2017,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17/05/2017,0,2,0,1,0,0,1,0,1,0,2,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,8,0,0,1,1,1,1,0
19/05/2017,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
