"trap","number","date","region","region_name"
"NW1",2,2025-08-18,"NW","NW1"
"NW2",0,2025-08-18,"NW","NW2"
"NW3",0,2025-08-18,"NW","NW3"
"NW4",3,2025-08-18,"NW","NW4"
"NW5",2,2025-08-18,"NW","NW5"
"NW6",0,2025-08-18,"NW","NW6"
"NW7",4,2025-08-18,"NW","NW7"
"SW1",0,2025-08-18,"SW","SW1"
"SW2",5,2025-08-18,"SW","SW2"
"SW3",0,2025-08-18,"SW","SW3"
"SW4",0,2025-08-18,"SW","SW4"
"SW5",0,2025-08-18,"SW","SW5"
"SW6",0,2025-08-18,"SW","SW6"
"SW7",0,2025-08-18,"SW","SW7"
"NE1",1,2025-08-18,"NE","NE1"
"NE2",4,2025-08-18,"NE","NE2"
"NE3",3,2025-08-18,"NE","NE3"
"NE4",0,2025-08-18,"NE","NE4"
"NE5",1,2025-08-18,"NE","NE5"
"NE6",2,2025-08-18,"NE","NE6"
"NE7",0,2025-08-18,"NE","NE7"
"SE1",1,2025-08-18,"SE","SE1"
"SE2",2,2025-08-18,"SE","SE2"
"SE3",0,2025-08-18,"SE","SE3"
"SE4",3,2025-08-18,"SE","SE4"
"SE5",1,2025-08-18,"SE","SE5"
"SE6",0,2025-08-18,"SE","SE6"
"SE7",0,2025-08-18,"SE","SE7"
"aa",2,2025-08-18,"Out of City Limits","Lilyfield"
"bb",NA,2025-08-18,"Out of City Limits","North Perimeter"
"cc",1,2025-08-18,"Out of City Limits","West St. Paul"
"dd",3,2025-08-18,"Out of City Limits","East St. Paul"
"ee",0,2025-08-18,"Out of City Limits","Springfield"
"ff",0,2025-08-18,"Out of City Limits","Ritchot"
"gg",6,2025-08-18,"Out of City Limits","MacDonald"
"hh",7,2025-08-18,"Out of City Limits","Headingly"
"ii",1,2025-08-18,"Out of City Limits","Rosser"
"NW1",2,2025-08-15,"NW","NW1"
"NW2",0,2025-08-15,"NW","NW2"
"NW3",0,2025-08-15,"NW","NW3"
"NW4",5,2025-08-15,"NW","NW4"
"NW5",1,2025-08-15,"NW","NW5"
"NW6",0,2025-08-15,"NW","NW6"
"NW7",6,2025-08-15,"NW","NW7"
"SW1",0,2025-08-15,"SW","SW1"
"SW2",4,2025-08-15,"SW","SW2"
"SW3",1,2025-08-15,"SW","SW3"
"SW4",0,2025-08-15,"SW","SW4"
"SW5",0,2025-08-15,"SW","SW5"
"SW6",1,2025-08-15,"SW","SW6"
"SW7",0,2025-08-15,"SW","SW7"
"NE1",0,2025-08-15,"NE","NE1"
"NE2",6,2025-08-15,"NE","NE2"
"NE3",9,2025-08-15,"NE","NE3"
"NE4",3,2025-08-15,"NE","NE4"
"NE5",1,2025-08-15,"NE","NE5"
"NE6",4,2025-08-15,"NE","NE6"
"NE7",1,2025-08-15,"NE","NE7"
"SE1",4,2025-08-15,"SE","SE1"
"SE2",1,2025-08-15,"SE","SE2"
"SE3",3,2025-08-15,"SE","SE3"
"SE4",1,2025-08-15,"SE","SE4"
"SE5",2,2025-08-15,"SE","SE5"
"SE6",0,2025-08-15,"SE","SE6"
"SE7",1,2025-08-15,"SE","SE7"
"aa",4,2025-08-15,"Out of City Limits","Lilyfield"
"bb",2,2025-08-15,"Out of City Limits","North Perimeter"
"cc",0,2025-08-15,"Out of City Limits","West St. Paul"
"dd",6,2025-08-15,"Out of City Limits","East St. Paul"
"ee",2,2025-08-15,"Out of City Limits","Springfield"
"ff",1,2025-08-15,"Out of City Limits","Ritchot"
"gg",13,2025-08-15,"Out of City Limits","MacDonald"
"hh",7,2025-08-15,"Out of City Limits","Headingly"
"ii",6,2025-08-15,"Out of City Limits","Rosser"
"NW1",2,2025-08-13,"NW","NW1"
"NW2",0,2025-08-13,"NW","NW2"
"NW3",1,2025-08-13,"NW","NW3"
"NW4",4,2025-08-13,"NW","NW4"
"NW5",2,2025-08-13,"NW","NW5"
"NW6",1,2025-08-13,"NW","NW6"
"NW7",4,2025-08-13,"NW","NW7"
"SW1",0,2025-08-13,"SW","SW1"
"SW2",4,2025-08-13,"SW","SW2"
"SW3",1,2025-08-13,"SW","SW3"
"SW4",1,2025-08-13,"SW","SW4"
"SW5",1,2025-08-13,"SW","SW5"
"SW6",1,2025-08-13,"SW","SW6"
"SW7",0,2025-08-13,"SW","SW7"
"NE1",1,2025-08-13,"NE","NE1"
"NE2",3,2025-08-13,"NE","NE2"
"NE3",3,2025-08-13,"NE","NE3"
"NE4",2,2025-08-13,"NE","NE4"
"NE5",2,2025-08-13,"NE","NE5"
"NE6",2,2025-08-13,"NE","NE6"
"NE7",2,2025-08-13,"NE","NE7"
"SE1",1,2025-08-13,"SE","SE1"
"SE2",3,2025-08-13,"SE","SE2"
"SE3",3,2025-08-13,"SE","SE3"
"SE4",1,2025-08-13,"SE","SE4"
"SE5",1,2025-08-13,"SE","SE5"
"SE6",2,2025-08-13,"SE","SE6"
"SE7",1,2025-08-13,"SE","SE7"
"aa",7,2025-08-13,"Out of City Limits","Lilyfield"
"bb",5,2025-08-13,"Out of City Limits","North Perimeter"
"cc",1,2025-08-13,"Out of City Limits","West St. Paul"
"dd",3,2025-08-13,"Out of City Limits","East St. Paul"
"ee",3,2025-08-13,"Out of City Limits","Springfield"
"ff",1,2025-08-13,"Out of City Limits","Ritchot"
"gg",2,2025-08-13,"Out of City Limits","MacDonald"
"hh",6,2025-08-13,"Out of City Limits","Headingly"
"ii",7,2025-08-13,"Out of City Limits","Rosser"
"NW1",1,2025-08-11,"NW","NW1"
"NW2",0,2025-08-11,"NW","NW2"
"NW3",1,2025-08-11,"NW","NW3"
"NW4",9,2025-08-11,"NW","NW4"
"NW5",1,2025-08-11,"NW","NW5"
"NW6",0,2025-08-11,"NW","NW6"
"NW7",6,2025-08-11,"NW","NW7"
"SW1",2,2025-08-11,"SW","SW1"
"SW2",9,2025-08-11,"SW","SW2"
"SW3",2,2025-08-11,"SW","SW3"
"SW4",0,2025-08-11,"SW","SW4"
"SW5",1,2025-08-11,"SW","SW5"
"SW6",4,2025-08-11,"SW","SW6"
"SW7",1,2025-08-11,"SW","SW7"
"NE1",2,2025-08-11,"NE","NE1"
"NE2",5,2025-08-11,"NE","NE2"
"NE3",8,2025-08-11,"NE","NE3"
"NE4",4,2025-08-11,"NE","NE4"
"NE5",2,2025-08-11,"NE","NE5"
"NE6",2,2025-08-11,"NE","NE6"
"NE7",1,2025-08-11,"NE","NE7"
"SE1",1,2025-08-11,"SE","SE1"
"SE2",1,2025-08-11,"SE","SE2"
"SE3",9,2025-08-11,"SE","SE3"
"SE4",1,2025-08-11,"SE","SE4"
"SE5",2,2025-08-11,"SE","SE5"
"SE6",2,2025-08-11,"SE","SE6"
"SE7",0,2025-08-11,"SE","SE7"
"aa",10,2025-08-11,"Out of City Limits","Lilyfield"
"bb",2,2025-08-11,"Out of City Limits","North Perimeter"
"cc",2,2025-08-11,"Out of City Limits","West St. Paul"
"dd",6,2025-08-11,"Out of City Limits","East St. Paul"
"ee",2,2025-08-11,"Out of City Limits","Springfield"
"ff",1,2025-08-11,"Out of City Limits","Ritchot"
"gg",1,2025-08-11,"Out of City Limits","MacDonald"
"hh",10,2025-08-11,"Out of City Limits","Headingly"
"ii",8,2025-08-11,"Out of City Limits","Rosser"
"NW1",1,2025-08-08,"NW","NW1"
"NW2",0,2025-08-08,"NW","NW2"
"NW3",2,2025-08-08,"NW","NW3"
"NW4",21,2025-08-08,"NW","NW4"
"NW5",1,2025-08-08,"NW","NW5"
"NW6",0,2025-08-08,"NW","NW6"
"NW7",12,2025-08-08,"NW","NW7"
"SW1",1,2025-08-08,"SW","SW1"
"SW2",11,2025-08-08,"SW","SW2"
"SW3",4,2025-08-08,"SW","SW3"
"SW4",0,2025-08-08,"SW","SW4"
"SW5",0,2025-08-08,"SW","SW5"
"SW6",1,2025-08-08,"SW","SW6"
"SW7",1,2025-08-08,"SW","SW7"
"NE1",4,2025-08-08,"NE","NE1"
"NE2",7,2025-08-08,"NE","NE2"
"NE3",8,2025-08-08,"NE","NE3"
"NE4",3,2025-08-08,"NE","NE4"
"NE5",3,2025-08-08,"NE","NE5"
"NE6",2,2025-08-08,"NE","NE6"
"NE7",2,2025-08-08,"NE","NE7"
"SE1",1,2025-08-08,"SE","SE1"
"SE2",0,2025-08-08,"SE","SE2"
"SE3",10,2025-08-08,"SE","SE3"
"SE4",5,2025-08-08,"SE","SE4"
"SE5",5,2025-08-08,"SE","SE5"
"SE6",3,2025-08-08,"SE","SE6"
"SE7",1,2025-08-08,"SE","SE7"
"aa",3,2025-08-08,"Out of City Limits","Lilyfield"
"bb",2,2025-08-08,"Out of City Limits","North Perimeter"
"cc",4,2025-08-08,"Out of City Limits","West St. Paul"
"dd",7,2025-08-08,"Out of City Limits","East St. Paul"
"ee",2,2025-08-08,"Out of City Limits","Springfield"
"ff",5,2025-08-08,"Out of City Limits","Ritchot"
"gg",2,2025-08-08,"Out of City Limits","MacDonald"
"hh",13,2025-08-08,"Out of City Limits","Headingly"
"ii",5,2025-08-08,"Out of City Limits","Rosser"
"NW1",1,2025-08-06,"NW","NW1"
"NW2",0,2025-08-06,"NW","NW2"
"NW3",1,2025-08-06,"NW","NW3"
"NW4",15,2025-08-06,"NW","NW4"
"NW5",2,2025-08-06,"NW","NW5"
"NW6",1,2025-08-06,"NW","NW6"
"NW7",14,2025-08-06,"NW","NW7"
"SW1",1,2025-08-06,"SW","SW1"
"SW2",9,2025-08-06,"SW","SW2"
"SW3",4,2025-08-06,"SW","SW3"
"SW4",0,2025-08-06,"SW","SW4"
"SW5",0,2025-08-06,"SW","SW5"
"SW6",3,2025-08-06,"SW","SW6"
"SW7",0,2025-08-06,"SW","SW7"
"NE1",3,2025-08-06,"NE","NE1"
"NE2",3,2025-08-06,"NE","NE2"
"NE3",2,2025-08-06,"NE","NE3"
"NE4",0,2025-08-06,"NE","NE4"
"NE5",1,2025-08-06,"NE","NE5"
"NE6",0,2025-08-06,"NE","NE6"
"NE7",1,2025-08-06,"NE","NE7"
"SE1",3,2025-08-06,"SE","SE1"
"SE2",8,2025-08-06,"SE","SE2"
"SE3",6,2025-08-06,"SE","SE3"
"SE4",1,2025-08-06,"SE","SE4"
"SE5",3,2025-08-06,"SE","SE5"
"SE6",1,2025-08-06,"SE","SE6"
"SE7",2,2025-08-06,"SE","SE7"
"aa",6,2025-08-06,"Out of City Limits","Lilyfield"
"bb",4,2025-08-06,"Out of City Limits","North Perimeter"
"cc",1,2025-08-06,"Out of City Limits","West St. Paul"
"dd",3,2025-08-06,"Out of City Limits","East St. Paul"
"ee",0,2025-08-06,"Out of City Limits","Springfield"
"ff",1,2025-08-06,"Out of City Limits","Ritchot"
"gg",2,2025-08-06,"Out of City Limits","MacDonald"
"hh",10,2025-08-06,"Out of City Limits","Headingly"
"ii",4,2025-08-06,"Out of City Limits","Rosser"
"NW1",1,2025-08-01,"NW","NW1"
"NW2",1,2025-08-01,"NW","NW2"
"NW3",5,2025-08-01,"NW","NW3"
"NW4",6,2025-08-01,"NW","NW4"
"NW5",1,2025-08-01,"NW","NW5"
"NW6",0,2025-08-01,"NW","NW6"
"NW7",19,2025-08-01,"NW","NW7"
"SW1",0,2025-08-01,"SW","SW1"
"SW2",3,2025-08-01,"SW","SW2"
"SW3",1,2025-08-01,"SW","SW3"
"SW4",0,2025-08-01,"SW","SW4"
"SW5",0,2025-08-01,"SW","SW5"
"SW6",2,2025-08-01,"SW","SW6"
"SW7",3,2025-08-01,"SW","SW7"
"NE1",2,2025-08-01,"NE","NE1"
"NE2",5,2025-08-01,"NE","NE2"
"NE3",3,2025-08-01,"NE","NE3"
"NE4",0,2025-08-01,"NE","NE4"
"NE5",1,2025-08-01,"NE","NE5"
"NE6",1,2025-08-01,"NE","NE6"
"NE7",1,2025-08-01,"NE","NE7"
"SE1",2,2025-08-01,"SE","SE1"
"SE2",2,2025-08-01,"SE","SE2"
"SE3",13,2025-08-01,"SE","SE3"
"SE4",1,2025-08-01,"SE","SE4"
"SE5",5,2025-08-01,"SE","SE5"
"SE6",2,2025-08-01,"SE","SE6"
"SE7",0,2025-08-01,"SE","SE7"
"aa",5,2025-08-01,"Out of City Limits","Lilyfield"
"bb",2,2025-08-01,"Out of City Limits","North Perimeter"
"cc",3,2025-08-01,"Out of City Limits","West St. Paul"
"dd",3,2025-08-01,"Out of City Limits","East St. Paul"
"ee",0,2025-08-01,"Out of City Limits","Springfield"
"ff",0,2025-08-01,"Out of City Limits","Ritchot"
"gg",0,2025-08-01,"Out of City Limits","MacDonald"
"hh",3,2025-08-01,"Out of City Limits","Headingly"
"ii",4,2025-08-01,"Out of City Limits","Rosser"
"NW1",3,2025-07-30,"NW","NW1"
"NW2",0,2025-07-30,"NW","NW2"
"NW3",3,2025-07-30,"NW","NW3"
"NW4",21,2025-07-30,"NW","NW4"
"NW5",3,2025-07-30,"NW","NW5"
"NW6",0,2025-07-30,"NW","NW6"
"NW7",9,2025-07-30,"NW","NW7"
"SW1",3,2025-07-30,"SW","SW1"
"SW2",6,2025-07-30,"SW","SW2"
"SW3",2,2025-07-30,"SW","SW3"
"SW4",0,2025-07-30,"SW","SW4"
"SW5",0,2025-07-30,"SW","SW5"
"SW6",1,2025-07-30,"SW","SW6"
"SW7",1,2025-07-30,"SW","SW7"
"NE1",3,2025-07-30,"NE","NE1"
"NE2",4,2025-07-30,"NE","NE2"
"NE3",3,2025-07-30,"NE","NE3"
"NE4",0,2025-07-30,"NE","NE4"
"NE5",2,2025-07-30,"NE","NE5"
"NE6",3,2025-07-30,"NE","NE6"
"NE7",2,2025-07-30,"NE","NE7"
"SE1",1,2025-07-30,"SE","SE1"
"SE2",3,2025-07-30,"SE","SE2"
"SE3",8,2025-07-30,"SE","SE3"
"SE4",5,2025-07-30,"SE","SE4"
"SE5",5,2025-07-30,"SE","SE5"
"SE6",1,2025-07-30,"SE","SE6"
"SE7",3,2025-07-30,"SE","SE7"
"aa",4,2025-07-30,"Out of City Limits","Lilyfield"
"bb",3,2025-07-30,"Out of City Limits","North Perimeter"
"cc",2,2025-07-30,"Out of City Limits","West St. Paul"
"dd",5,2025-07-30,"Out of City Limits","East St. Paul"
"ee",1,2025-07-30,"Out of City Limits","Springfield"
"ff",3,2025-07-30,"Out of City Limits","Ritchot"
"gg",5,2025-07-30,"Out of City Limits","MacDonald"
"hh",3,2025-07-30,"Out of City Limits","Headingly"
"ii",0,2025-07-30,"Out of City Limits","Rosser"
"NW1",1,2025-07-28,"NW","NW1"
"NW2",0,2025-07-28,"NW","NW2"
"NW3",1,2025-07-28,"NW","NW3"
"NW4",19,2025-07-28,"NW","NW4"
"NW5",1,2025-07-28,"NW","NW5"
"NW6",0,2025-07-28,"NW","NW6"
"NW7",11,2025-07-28,"NW","NW7"
"SW1",0,2025-07-28,"SW","SW1"
"SW2",8,2025-07-28,"SW","SW2"
"SW3",1,2025-07-28,"SW","SW3"
"SW4",0,2025-07-28,"SW","SW4"
"SW5",0,2025-07-28,"SW","SW5"
"SW6",1,2025-07-28,"SW","SW6"
"SW7",1,2025-07-28,"SW","SW7"
"NE1",4,2025-07-28,"NE","NE1"
"NE2",5,2025-07-28,"NE","NE2"
"NE3",3,2025-07-28,"NE","NE3"
"NE4",1,2025-07-28,"NE","NE4"
"NE5",3,2025-07-28,"NE","NE5"
"NE6",1,2025-07-28,"NE","NE6"
"NE7",1,2025-07-28,"NE","NE7"
"SE1",5,2025-07-28,"SE","SE1"
"SE2",5,2025-07-28,"SE","SE2"
"SE3",9,2025-07-28,"SE","SE3"
"SE4",7,2025-07-28,"SE","SE4"
"SE5",4,2025-07-28,"SE","SE5"
"SE6",0,2025-07-28,"SE","SE6"
"SE7",2,2025-07-28,"SE","SE7"
"aa",4,2025-07-28,"Out of City Limits","Lilyfield"
"bb",2,2025-07-28,"Out of City Limits","North Perimeter"
"cc",2,2025-07-28,"Out of City Limits","West St. Paul"
"dd",5,2025-07-28,"Out of City Limits","East St. Paul"
"ee",0,2025-07-28,"Out of City Limits","Springfield"
"ff",2,2025-07-28,"Out of City Limits","Ritchot"
"gg",8,2025-07-28,"Out of City Limits","MacDonald"
"hh",4,2025-07-28,"Out of City Limits","Headingly"
"ii",5,2025-07-28,"Out of City Limits","Rosser"
"NW1",2,2025-07-25,"NW","NW1"
"NW2",0,2025-07-25,"NW","NW2"
"NW3",3,2025-07-25,"NW","NW3"
"NW4",10,2025-07-25,"NW","NW4"
"NW5",1,2025-07-25,"NW","NW5"
"NW6",0,2025-07-25,"NW","NW6"
"NW7",12,2025-07-25,"NW","NW7"
"SW1",0,2025-07-25,"SW","SW1"
"SW2",4,2025-07-25,"SW","SW2"
"SW3",2,2025-07-25,"SW","SW3"
"SW4",1,2025-07-25,"SW","SW4"
"SW5",1,2025-07-25,"SW","SW5"
"SW6",3,2025-07-25,"SW","SW6"
"SW7",2,2025-07-25,"SW","SW7"
"NE1",3,2025-07-25,"NE","NE1"
"NE2",6,2025-07-25,"NE","NE2"
"NE3",2,2025-07-25,"NE","NE3"
"NE4",1,2025-07-25,"NE","NE4"
"NE5",3,2025-07-25,"NE","NE5"
"NE6",1,2025-07-25,"NE","NE6"
"NE7",0,2025-07-25,"NE","NE7"
"SE1",8,2025-07-25,"SE","SE1"
"SE2",6,2025-07-25,"SE","SE2"
"SE3",10,2025-07-25,"SE","SE3"
"SE4",8,2025-07-25,"SE","SE4"
"SE5",11,2025-07-25,"SE","SE5"
"SE6",1,2025-07-25,"SE","SE6"
"SE7",2,2025-07-25,"SE","SE7"
"aa",5,2025-07-25,"Out of City Limits","Lilyfield"
"bb",2,2025-07-25,"Out of City Limits","North Perimeter"
"cc",1,2025-07-25,"Out of City Limits","West St. Paul"
"dd",3,2025-07-25,"Out of City Limits","East St. Paul"
"ee",1,2025-07-25,"Out of City Limits","Springfield"
"ff",1,2025-07-25,"Out of City Limits","Ritchot"
"gg",2,2025-07-25,"Out of City Limits","MacDonald"
"hh",6,2025-07-25,"Out of City Limits","Headingly"
"ii",2,2025-07-25,"Out of City Limits","Rosser"
"NW1",1,2025-07-23,"NW","NW1"
"NW2",0,2025-07-23,"NW","NW2"
"NW3",1,2025-07-23,"NW","NW3"
"NW4",11,2025-07-23,"NW","NW4"
"NW5",1,2025-07-23,"NW","NW5"
"NW6",0,2025-07-23,"NW","NW6"
"NW7",7,2025-07-23,"NW","NW7"
"SW1",NA,2025-07-23,"SW","SW1"
"SW2",3,2025-07-23,"SW","SW2"
"SW3",1,2025-07-23,"SW","SW3"
"SW4",0,2025-07-23,"SW","SW4"
"SW5",1,2025-07-23,"SW","SW5"
"SW6",2,2025-07-23,"SW","SW6"
"SW7",0,2025-07-23,"SW","SW7"
"NE1",1,2025-07-23,"NE","NE1"
"NE2",9,2025-07-23,"NE","NE2"
"NE3",1,2025-07-23,"NE","NE3"
"NE4",0,2025-07-23,"NE","NE4"
"NE5",0,2025-07-23,"NE","NE5"
"NE6",1,2025-07-23,"NE","NE6"
"NE7",1,2025-07-23,"NE","NE7"
"SE1",4,2025-07-23,"SE","SE1"
"SE2",2,2025-07-23,"SE","SE2"
"SE3",3,2025-07-23,"SE","SE3"
"SE4",5,2025-07-23,"SE","SE4"
"SE5",2,2025-07-23,"SE","SE5"
"SE6",1,2025-07-23,"SE","SE6"
"SE7",4,2025-07-23,"SE","SE7"
"aa",1,2025-07-23,"Out of City Limits","Lilyfield"
"bb",0,2025-07-23,"Out of City Limits","North Perimeter"
"cc",0,2025-07-23,"Out of City Limits","West St. Paul"
"dd",5,2025-07-23,"Out of City Limits","East St. Paul"
"ee",1,2025-07-23,"Out of City Limits","Springfield"
"ff",1,2025-07-23,"Out of City Limits","Ritchot"
"gg",6,2025-07-23,"Out of City Limits","MacDonald"
"hh",5,2025-07-23,"Out of City Limits","Headingly"
"ii",3,2025-07-23,"Out of City Limits","Rosser"
"NW1",1,2025-07-21,"NW","NW1"
"NW2",NA,2025-07-21,"NW","NW2"
"NW3",1,2025-07-21,"NW","NW3"
"NW4",40,2025-07-21,"NW","NW4"
"NW5",3,2025-07-21,"NW","NW5"
"NW6",0,2025-07-21,"NW","NW6"
"NW7",13,2025-07-21,"NW","NW7"
"SW1",0,2025-07-21,"SW","SW1"
"SW2",6,2025-07-21,"SW","SW2"
"SW3",4,2025-07-21,"SW","SW3"
"SW4",0,2025-07-21,"SW","SW4"
"SW5",1,2025-07-21,"SW","SW5"
"SW6",1,2025-07-21,"SW","SW6"
"SW7",0,2025-07-21,"SW","SW7"
"NE1",3,2025-07-21,"NE","NE1"
"NE2",7,2025-07-21,"NE","NE2"
"NE3",1,2025-07-21,"NE","NE3"
"NE4",1,2025-07-21,"NE","NE4"
"NE5",3,2025-07-21,"NE","NE5"
"NE6",1,2025-07-21,"NE","NE6"
"NE7",0,2025-07-21,"NE","NE7"
"SE1",2,2025-07-21,"SE","SE1"
"SE2",6,2025-07-21,"SE","SE2"
"SE3",5,2025-07-21,"SE","SE3"
"SE4",11,2025-07-21,"SE","SE4"
"SE5",1,2025-07-21,"SE","SE5"
"SE6",0,2025-07-21,"SE","SE6"
"SE7",2,2025-07-21,"SE","SE7"
"aa",4,2025-07-21,"Out of City Limits","Lilyfield"
"bb",5,2025-07-21,"Out of City Limits","North Perimeter"
"cc",0,2025-07-21,"Out of City Limits","West St. Paul"
"dd",4,2025-07-21,"Out of City Limits","East St. Paul"
"ee",1,2025-07-21,"Out of City Limits","Springfield"
"ff",1,2025-07-21,"Out of City Limits","Ritchot"
"gg",2,2025-07-21,"Out of City Limits","MacDonald"
"hh",7,2025-07-21,"Out of City Limits","Headingly"
"ii",3,2025-07-21,"Out of City Limits","Rosser"
"NW1",1,2025-07-18,"NW","NW1"
"NW2",1,2025-07-18,"NW","NW2"
"NW3",2,2025-07-18,"NW","NW3"
"NW4",19,2025-07-18,"NW","NW4"
"NW5",2,2025-07-18,"NW","NW5"
"NW6",0,2025-07-18,"NW","NW6"
"NW7",10,2025-07-18,"NW","NW7"
"SW1",0,2025-07-18,"SW","SW1"
"SW2",22,2025-07-18,"SW","SW2"
"SW3",5,2025-07-18,"SW","SW3"
"SW4",0,2025-07-18,"SW","SW4"
"SW5",0,2025-07-18,"SW","SW5"
"SW6",1,2025-07-18,"SW","SW6"
"SW7",2,2025-07-18,"SW","SW7"
"NE1",1,2025-07-18,"NE","NE1"
"NE2",2,2025-07-18,"NE","NE2"
"NE3",1,2025-07-18,"NE","NE3"
"NE4",1,2025-07-18,"NE","NE4"
"NE5",2,2025-07-18,"NE","NE5"
"NE6",2,2025-07-18,"NE","NE6"
"NE7",1,2025-07-18,"NE","NE7"
"SE1",5,2025-07-18,"SE","SE1"
"SE2",8,2025-07-18,"SE","SE2"
"SE3",4,2025-07-18,"SE","SE3"
"SE4",6,2025-07-18,"SE","SE4"
"SE5",6,2025-07-18,"SE","SE5"
"SE6",2,2025-07-18,"SE","SE6"
"SE7",3,2025-07-18,"SE","SE7"
"aa",7,2025-07-18,"Out of City Limits","Lilyfield"
"bb",4,2025-07-18,"Out of City Limits","North Perimeter"
"cc",NA,2025-07-18,"Out of City Limits","West St. Paul"
"dd",2,2025-07-18,"Out of City Limits","East St. Paul"
"ee",0,2025-07-18,"Out of City Limits","Springfield"
"ff",1,2025-07-18,"Out of City Limits","Ritchot"
"gg",1,2025-07-18,"Out of City Limits","MacDonald"
"hh",9,2025-07-18,"Out of City Limits","Headingly"
"ii",4,2025-07-18,"Out of City Limits","Rosser"
"NW1",1,2025-07-16,"NW","NW1"
"NW2",0,2025-07-16,"NW","NW2"
"NW3",1,2025-07-16,"NW","NW3"
"NW4",7,2025-07-16,"NW","NW4"
"NW5",0,2025-07-16,"NW","NW5"
"NW6",0,2025-07-16,"NW","NW6"
"NW7",6,2025-07-16,"NW","NW7"
"SW1",1,2025-07-16,"SW","SW1"
"SW2",4,2025-07-16,"SW","SW2"
"SW3",1,2025-07-16,"SW","SW3"
"SW4",1,2025-07-16,"SW","SW4"
"SW5",1,2025-07-16,"SW","SW5"
"SW6",1,2025-07-16,"SW","SW6"
"SW7",0,2025-07-16,"SW","SW7"
"NE1",0,2025-07-16,"NE","NE1"
"NE2",1,2025-07-16,"NE","NE2"
"NE3",0,2025-07-16,"NE","NE3"
"NE4",1,2025-07-16,"NE","NE4"
"NE5",1,2025-07-16,"NE","NE5"
"NE6",1,2025-07-16,"NE","NE6"
"NE7",0,2025-07-16,"NE","NE7"
"SE1",1,2025-07-16,"SE","SE1"
"SE2",1,2025-07-16,"SE","SE2"
"SE3",1,2025-07-16,"SE","SE3"
"SE4",7,2025-07-16,"SE","SE4"
"SE5",0,2025-07-16,"SE","SE5"
"SE6",0,2025-07-16,"SE","SE6"
"SE7",0,2025-07-16,"SE","SE7"
"aa",2,2025-07-16,"Out of City Limits","Lilyfield"
"bb",0,2025-07-16,"Out of City Limits","North Perimeter"
"cc",NA,2025-07-16,"Out of City Limits","West St. Paul"
"dd",6,2025-07-16,"Out of City Limits","East St. Paul"
"ee",0,2025-07-16,"Out of City Limits","Springfield"
"ff",1,2025-07-16,"Out of City Limits","Ritchot"
"gg",2,2025-07-16,"Out of City Limits","MacDonald"
"hh",4,2025-07-16,"Out of City Limits","Headingly"
