"trap","number","date","region","region_name"
"ii",1,2025-07-16,"Out of City Limits","Rosser"
"NW1",1,2025-07-14,"NW","NW1"
"NW2",0,2025-07-14,"NW","NW2"
"NW3",1,2025-07-14,"NW","NW3"
"NW4",9,2025-07-14,"NW","NW4"
"NW5",0,2025-07-14,"NW","NW5"
"NW6",0,2025-07-14,"NW","NW6"
"NW7",12,2025-07-14,"NW","NW7"
"SW1",0,2025-07-14,"SW","SW1"
"SW2",10,2025-07-14,"SW","SW2"
"SW3",6,2025-07-14,"SW","SW3"
"SW4",0,2025-07-14,"SW","SW4"
"SW5",0,2025-07-14,"SW","SW5"
"SW6",2,2025-07-14,"SW","SW6"
"SW7",0,2025-07-14,"SW","SW7"
"NE1",3,2025-07-14,"NE","NE1"
"NE2",9,2025-07-14,"NE","NE2"
"NE3",4,2025-07-14,"NE","NE3"
"NE4",0,2025-07-14,"NE","NE4"
"NE5",2,2025-07-14,"NE","NE5"
"NE6",2,2025-07-14,"NE","NE6"
"NE7",2,2025-07-14,"NE","NE7"
"SE1",2,2025-07-14,"SE","SE1"
"SE2",NA,2025-07-14,"SE","SE2"
"SE3",6,2025-07-14,"SE","SE3"
"SE4",43,2025-07-14,"SE","SE4"
"SE5",4,2025-07-14,"SE","SE5"
"SE6",0,2025-07-14,"SE","SE6"
"SE7",3,2025-07-14,"SE","SE7"
"aa",8,2025-07-14,"Out of City Limits","Lilyfield"
"bb",0,2025-07-14,"Out of City Limits","North Perimeter"
"cc",NA,2025-07-14,"Out of City Limits","West St. Paul"
"dd",10,2025-07-14,"Out of City Limits","East St. Paul"
"ee",1,2025-07-14,"Out of City Limits","Springfield"
"ff",4,2025-07-14,"Out of City Limits","Ritchot"
"gg",4,2025-07-14,"Out of City Limits","MacDonald"
"hh",9,2025-07-14,"Out of City Limits","Headingly"
"ii",1,2025-07-14,"Out of City Limits","Rosser"
"NW1",1,2025-07-11,"NW","NW1"
"NW2",1,2025-07-11,"NW","NW2"
"NW3",0,2025-07-11,"NW","NW3"
"NW4",16,2025-07-11,"NW","NW4"
"NW5",0,2025-07-11,"NW","NW5"
"NW6",0,2025-07-11,"NW","NW6"
"NW7",25,2025-07-11,"NW","NW7"
"SW1",1,2025-07-11,"SW","SW1"
"SW2",12,2025-07-11,"SW","SW2"
"SW3",5,2025-07-11,"SW","SW3"
"SW4",0,2025-07-11,"SW","SW4"
"SW5",0,2025-07-11,"SW","SW5"
"SW6",1,2025-07-11,"SW","SW6"
"SW7",0,2025-07-11,"SW","SW7"
"NE1",7,2025-07-11,"NE","NE1"
"NE2",8,2025-07-11,"NE","NE2"
"NE3",2,2025-07-11,"NE","NE3"
"NE4",1,2025-07-11,"NE","NE4"
"NE5",1,2025-07-11,"NE","NE5"
"NE6",1,2025-07-11,"NE","NE6"
"NE7",1,2025-07-11,"NE","NE7"
"SE1",1,2025-07-11,"SE","SE1"
"SE2",0,2025-07-11,"SE","SE2"
"SE3",1,2025-07-11,"SE","SE3"
"SE4",12,2025-07-11,"SE","SE4"
"SE5",3,2025-07-11,"SE","SE5"
"SE6",1,2025-07-11,"SE","SE6"
"SE7",3,2025-07-11,"SE","SE7"
"aa",2,2025-07-11,"Out of City Limits","Lilyfield"
"bb",2,2025-07-11,"Out of City Limits","North Perimeter"
"cc",NA,2025-07-11,"Out of City Limits","West St. Paul"
"dd",12,2025-07-11,"Out of City Limits","East St. Paul"
"ee",0,2025-07-11,"Out of City Limits","Springfield"
"ff",4,2025-07-11,"Out of City Limits","Ritchot"
"gg",NA,2025-07-11,"Out of City Limits","MacDonald"
"hh",13,2025-07-11,"Out of City Limits","Headingly"
"ii",7,2025-07-11,"Out of City Limits","Rosser"
"NW1",1,2025-07-09,"NW","NW1"
"NW2",2,2025-07-09,"NW","NW2"
"NW3",0,2025-07-09,"NW","NW3"
"NW4",6,2025-07-09,"NW","NW4"
"NW5",1,2025-07-09,"NW","NW5"
"NW6",1,2025-07-09,"NW","NW6"
"NW7",14,2025-07-09,"NW","NW7"
"SW1",0,2025-07-09,"SW","SW1"
"SW2",7,2025-07-09,"SW","SW2"
"SW3",0,2025-07-09,"SW","SW3"
"SW4",0,2025-07-09,"SW","SW4"
"SW5",0,2025-07-09,"SW","SW5"
"SW6",1,2025-07-09,"SW","SW6"
"SW7",2,2025-07-09,"SW","SW7"
"NE1",3,2025-07-09,"NE","NE1"
"NE2",4,2025-07-09,"NE","NE2"
"NE3",2,2025-07-09,"NE","NE3"
"NE4",1,2025-07-09,"NE","NE4"
"NE5",3,2025-07-09,"NE","NE5"
"NE6",2,2025-07-09,"NE","NE6"
"NE7",2,2025-07-09,"NE","NE7"
"SE1",3,2025-07-09,"SE","SE1"
"SE2",3,2025-07-09,"SE","SE2"
"SE3",7,2025-07-09,"SE","SE3"
"SE4",11,2025-07-09,"SE","SE4"
"SE5",5,2025-07-09,"SE","SE5"
"SE6",0,2025-07-09,"SE","SE6"
"SE7",2,2025-07-09,"SE","SE7"
"aa",4,2025-07-09,"Out of City Limits","Lilyfield"
"bb",9,2025-07-09,"Out of City Limits","North Perimeter"
"cc",3,2025-07-09,"Out of City Limits","West St. Paul"
"dd",4,2025-07-09,"Out of City Limits","East St. Paul"
"ee",1,2025-07-09,"Out of City Limits","Springfield"
"ff",2,2025-07-09,"Out of City Limits","Ritchot"
"gg",1,2025-07-09,"Out of City Limits","MacDonald"
"hh",5,2025-07-09,"Out of City Limits","Headingly"
"ii",2,2025-07-09,"Out of City Limits","Rosser"
"NW1",3,2025-07-07,"NW","NW1"
"NW2",1,2025-07-07,"NW","NW2"
"NW3",1,2025-07-07,"NW","NW3"
"NW4",8,2025-07-07,"NW","NW4"
"NW5",0,2025-07-07,"NW","NW5"
"NW6",0,2025-07-07,"NW","NW6"
"NW7",5,2025-07-07,"NW","NW7"
"SW1",0,2025-07-07,"SW","SW1"
"SW2",17,2025-07-07,"SW","SW2"
"SW3",2,2025-07-07,"SW","SW3"
"SW4",0,2025-07-07,"SW","SW4"
"SW5",0,2025-07-07,"SW","SW5"
"SW6",2,2025-07-07,"SW","SW6"
"SW7",0,2025-07-07,"SW","SW7"
"NE1",9,2025-07-07,"NE","NE1"
"NE2",4,2025-07-07,"NE","NE2"
"NE3",3,2025-07-07,"NE","NE3"
"NE4",0,2025-07-07,"NE","NE4"
"NE5",1,2025-07-07,"NE","NE5"
"NE6",1,2025-07-07,"NE","NE6"
"NE7",0,2025-07-07,"NE","NE7"
"SE1",3,2025-07-07,"SE","SE1"
"SE2",6,2025-07-07,"SE","SE2"
"SE3",2,2025-07-07,"SE","SE3"
"SE4",59,2025-07-07,"SE","SE4"
"SE5",3,2025-07-07,"SE","SE5"
"SE6",0,2025-07-07,"SE","SE6"
"SE7",5,2025-07-07,"SE","SE7"
"aa",3,2025-07-07,"Out of City Limits","Lilyfield"
"bb",2,2025-07-07,"Out of City Limits","North Perimeter"
"cc",1,2025-07-07,"Out of City Limits","West St. Paul"
"dd",8,2025-07-07,"Out of City Limits","East St. Paul"
"ee",1,2025-07-07,"Out of City Limits","Springfield"
"ff",19,2025-07-07,"Out of City Limits","Ritchot"
"gg",6,2025-07-07,"Out of City Limits","MacDonald"
"hh",11,2025-07-07,"Out of City Limits","Headingly"
"ii",2,2025-07-07,"Out of City Limits","Rosser"
"NW1",3,2025-07-04,"NW","NW1"
"NW2",2,2025-07-04,"NW","NW2"
"NW3",2,2025-07-04,"NW","NW3"
"NW4",26,2025-07-04,"NW","NW4"
"NW5",3,2025-07-04,"NW","NW5"
"NW6",1,2025-07-04,"NW","NW6"
"NW7",25,2025-07-04,"NW","NW7"
"SW1",1,2025-07-04,"SW","SW1"
"SW2",6,2025-07-04,"SW","SW2"
"SW3",3,2025-07-04,"SW","SW3"
"SW4",0,2025-07-04,"SW","SW4"
"SW5",0,2025-07-04,"SW","SW5"
"SW6",1,2025-07-04,"SW","SW6"
"SW7",0,2025-07-04,"SW","SW7"
"NE1",4,2025-07-04,"NE","NE1"
"NE2",6,2025-07-04,"NE","NE2"
"NE3",2,2025-07-04,"NE","NE3"
"NE4",1,2025-07-04,"NE","NE4"
"NE5",1,2025-07-04,"NE","NE5"
"NE6",0,2025-07-04,"NE","NE6"
"NE7",1,2025-07-04,"NE","NE7"
"SE1",2,2025-07-04,"SE","SE1"
"SE2",7,2025-07-04,"SE","SE2"
"SE3",10,2025-07-04,"SE","SE3"
"SE4",20,2025-07-04,"SE","SE4"
"SE5",5,2025-07-04,"SE","SE5"
"SE6",1,2025-07-04,"SE","SE6"
"SE7",9,2025-07-04,"SE","SE7"
"aa",5,2025-07-04,"Out of City Limits","Lilyfield"
"bb",3,2025-07-04,"Out of City Limits","North Perimeter"
"cc",3,2025-07-04,"Out of City Limits","West St. Paul"
"dd",6,2025-07-04,"Out of City Limits","East St. Paul"
"ee",2,2025-07-04,"Out of City Limits","Springfield"
"ff",2,2025-07-04,"Out of City Limits","Ritchot"
"gg",3,2025-07-04,"Out of City Limits","MacDonald"
"hh",12,2025-07-04,"Out of City Limits","Headingly"
"ii",3,2025-07-04,"Out of City Limits","Rosser"
"NW1",2,2025-07-02,"NW","NW1"
"NW2",0,2025-07-02,"NW","NW2"
"NW3",1,2025-07-02,"NW","NW3"
"NW4",9,2025-07-02,"NW","NW4"
"NW5",1,2025-07-02,"NW","NW5"
"NW6",0,2025-07-02,"NW","NW6"
"NW7",15,2025-07-02,"NW","NW7"
"SW1",1,2025-07-02,"SW","SW1"
"SW2",13,2025-07-02,"SW","SW2"
"SW3",3,2025-07-02,"SW","SW3"
"SW4",0,2025-07-02,"SW","SW4"
"SW5",0,2025-07-02,"SW","SW5"
"SW6",4,2025-07-02,"SW","SW6"
"SW7",1,2025-07-02,"SW","SW7"
"NE1",14,2025-07-02,"NE","NE1"
"NE2",8,2025-07-02,"NE","NE2"
"NE3",4,2025-07-02,"NE","NE3"
"NE4",1,2025-07-02,"NE","NE4"
"NE5",2,2025-07-02,"NE","NE5"
"NE6",5,2025-07-02,"NE","NE6"
"NE7",1,2025-07-02,"NE","NE7"
"SE1",5,2025-07-02,"SE","SE1"
"SE2",3,2025-07-02,"SE","SE2"
"SE3",10,2025-07-02,"SE","SE3"
"SE4",57,2025-07-02,"SE","SE4"
"SE5",7,2025-07-02,"SE","SE5"
"SE6",1,2025-07-02,"SE","SE6"
"SE7",7,2025-07-02,"SE","SE7"
"aa",4,2025-07-02,"Out of City Limits","Lilyfield"
"bb",1,2025-07-02,"Out of City Limits","North Perimeter"
"cc",0,2025-07-02,"Out of City Limits","West St. Paul"
"dd",5,2025-07-02,"Out of City Limits","East St. Paul"
"ee",0,2025-07-02,"Out of City Limits","Springfield"
"ff",3,2025-07-02,"Out of City Limits","Ritchot"
"gg",5,2025-07-02,"Out of City Limits","MacDonald"
"hh",16,2025-07-02,"Out of City Limits","Headingly"
"ii",5,2025-07-02,"Out of City Limits","Rosser"
"NW1",1,2025-06-30,"NW","NW1"
"NW2",1,2025-06-30,"NW","NW2"
"NW3",0,2025-06-30,"NW","NW3"
"NW4",9,2025-06-30,"NW","NW4"
"NW5",1,2025-06-30,"NW","NW5"
"NW6",0,2025-06-30,"NW","NW6"
"NW7",16,2025-06-30,"NW","NW7"
"SW1",0,2025-06-30,"SW","SW1"
"SW2",16,2025-06-30,"SW","SW2"
"SW3",2,2025-06-30,"SW","SW3"
"SW4",0,2025-06-30,"SW","SW4"
"SW5",0,2025-06-30,"SW","SW5"
"SW6",2,2025-06-30,"SW","SW6"
"SW7",0,2025-06-30,"SW","SW7"
"NE1",9,2025-06-30,"NE","NE1"
"NE2",11,2025-06-30,"NE","NE2"
"NE3",3,2025-06-30,"NE","NE3"
"NE4",1,2025-06-30,"NE","NE4"
"NE5",0,2025-06-30,"NE","NE5"
"NE6",2,2025-06-30,"NE","NE6"
"NE7",4,2025-06-30,"NE","NE7"
"SE1",3,2025-06-30,"SE","SE1"
"SE2",3,2025-06-30,"SE","SE2"
"SE3",5,2025-06-30,"SE","SE3"
"SE4",81,2025-06-30,"SE","SE4"
"SE5",1,2025-06-30,"SE","SE5"
"SE6",1,2025-06-30,"SE","SE6"
"SE7",7,2025-06-30,"SE","SE7"
"aa",5,2025-06-30,"Out of City Limits","Lilyfield"
"bb",0,2025-06-30,"Out of City Limits","North Perimeter"
"cc",0,2025-06-30,"Out of City Limits","West St. Paul"
"dd",5,2025-06-30,"Out of City Limits","East St. Paul"
"ee",1,2025-06-30,"Out of City Limits","Springfield"
"ff",1,2025-06-30,"Out of City Limits","Ritchot"
"gg",6,2025-06-30,"Out of City Limits","MacDonald"
"hh",13,2025-06-30,"Out of City Limits","Headingly"
"ii",3,2025-06-30,"Out of City Limits","Rosser"
"NW1",2,2025-06-27,"NW","NW1"
"NW2",0,2025-06-27,"NW","NW2"
"NW3",16,2025-06-27,"NW","NW3"
"NW4",20,2025-06-27,"NW","NW4"
"NW5",1,2025-06-27,"NW","NW5"
"NW6",1,2025-06-27,"NW","NW6"
"NW7",28,2025-06-27,"NW","NW7"
"SW1",1,2025-06-27,"SW","SW1"
"SW2",12,2025-06-27,"SW","SW2"
"SW3",2,2025-06-27,"SW","SW3"
"SW4",0,2025-06-27,"SW","SW4"
"SW5",1,2025-06-27,"SW","SW5"
"SW6",1,2025-06-27,"SW","SW6"
"SW7",2,2025-06-27,"SW","SW7"
"NE1",19,2025-06-27,"NE","NE1"
"NE2",11,2025-06-27,"NE","NE2"
"NE3",3,2025-06-27,"NE","NE3"
"NE4",1,2025-06-27,"NE","NE4"
"NE5",1,2025-06-27,"NE","NE5"
"NE6",1,2025-06-27,"NE","NE6"
"NE7",0,2025-06-27,"NE","NE7"
"SE1",7,2025-06-27,"SE","SE1"
"SE2",4,2025-06-27,"SE","SE2"
"SE3",6,2025-06-27,"SE","SE3"
"SE4",53,2025-06-27,"SE","SE4"
"SE5",5,2025-06-27,"SE","SE5"
"SE6",0,2025-06-27,"SE","SE6"
"SE7",2,2025-06-27,"SE","SE7"
"aa",14,2025-06-27,"Out of City Limits","Lilyfield"
"bb",5,2025-06-27,"Out of City Limits","North Perimeter"
"cc",2,2025-06-27,"Out of City Limits","West St. Paul"
"dd",5,2025-06-27,"Out of City Limits","East St. Paul"
"ee",0,2025-06-27,"Out of City Limits","Springfield"
"ff",3,2025-06-27,"Out of City Limits","Ritchot"
"gg",5,2025-06-27,"Out of City Limits","MacDonald"
"hh",17,2025-06-27,"Out of City Limits","Headingly"
"ii",3,2025-06-27,"Out of City Limits","Rosser"
"NW1",0,2025-06-25,"NW","NW1"
"NW2",1,2025-06-25,"NW","NW2"
"NW3",1,2025-06-25,"NW","NW3"
"NW4",6,2025-06-25,"NW","NW4"
"NW5",1,2025-06-25,"NW","NW5"
"NW6",1,2025-06-25,"NW","NW6"
"NW7",6,2025-06-25,"NW","NW7"
"SW1",0,2025-06-25,"SW","SW1"
"SW2",6,2025-06-25,"SW","SW2"
"SW3",1,2025-06-25,"SW","SW3"
"SW4",0,2025-06-25,"SW","SW4"
"SW5",0,2025-06-25,"SW","SW5"
"SW6",1,2025-06-25,"SW","SW6"
"SW7",1,2025-06-25,"SW","SW7"
"NE1",8,2025-06-25,"NE","NE1"
"NE2",2,2025-06-25,"NE","NE2"
"NE3",1,2025-06-25,"NE","NE3"
"NE4",1,2025-06-25,"NE","NE4"
"NE5",0,2025-06-25,"NE","NE5"
"NE6",0,2025-06-25,"NE","NE6"
"NE7",1,2025-06-25,"NE","NE7"
"SE1",1,2025-06-25,"SE","SE1"
"SE2",1,2025-06-25,"SE","SE2"
"SE3",2,2025-06-25,"SE","SE3"
"SE4",5,2025-06-25,"SE","SE4"
"SE5",2,2025-06-25,"SE","SE5"
"SE6",0,2025-06-25,"SE","SE6"
"SE7",2,2025-06-25,"SE","SE7"
"aa",5,2025-06-25,"Out of City Limits","Lilyfield"
"bb",0,2025-06-25,"Out of City Limits","North Perimeter"
"cc",1,2025-06-25,"Out of City Limits","West St. Paul"
"dd",2,2025-06-25,"Out of City Limits","East St. Paul"
"ee",0,2025-06-25,"Out of City Limits","Springfield"
"ff",2,2025-06-25,"Out of City Limits","Ritchot"
"gg",2,2025-06-25,"Out of City Limits","MacDonald"
"hh",6,2025-06-25,"Out of City Limits","Headingly"
"ii",2,2025-06-25,"Out of City Limits","Rosser"
"NW1",2,2025-06-23,"NW","NW1"
"NW2",0,2025-06-23,"NW","NW2"
"NW3",0,2025-06-23,"NW","NW3"
"NW4",5,2025-06-23,"NW","NW4"
"NW5",0,2025-06-23,"NW","NW5"
"NW6",0,2025-06-23,"NW","NW6"
"NW7",20,2025-06-23,"NW","NW7"
"SW1",1,2025-06-23,"SW","SW1"
"SW2",11,2025-06-23,"SW","SW2"
"SW3",0,2025-06-23,"SW","SW3"
"SW4",0,2025-06-23,"SW","SW4"
"SW5",0,2025-06-23,"SW","SW5"
"SW6",1,2025-06-23,"SW","SW6"
"SW7",NA,2025-06-23,"SW","SW7"
"NE1",12,2025-06-23,"NE","NE1"
"NE2",3,2025-06-23,"NE","NE2"
"NE3",0,2025-06-23,"NE","NE3"
"NE4",0,2025-06-23,"NE","NE4"
"NE5",0,2025-06-23,"NE","NE5"
"NE6",0,2025-06-23,"NE","NE6"
"NE7",0,2025-06-23,"NE","NE7"
"SE1",1,2025-06-23,"SE","SE1"
"SE2",NA,2025-06-23,"SE","SE2"
"SE3",0,2025-06-23,"SE","SE3"
"SE4",12,2025-06-23,"SE","SE4"
"SE5",2,2025-06-23,"SE","SE5"
"SE6",0,2025-06-23,"SE","SE6"
"SE7",1,2025-06-23,"SE","SE7"
"aa",3,2025-06-23,"Out of City Limits","Lilyfield"
"bb",1,2025-06-23,"Out of City Limits","North Perimeter"
"cc",0,2025-06-23,"Out of City Limits","West St. Paul"
"dd",1,2025-06-23,"Out of City Limits","East St. Paul"
"ee",0,2025-06-23,"Out of City Limits","Springfield"
"ff",1,2025-06-23,"Out of City Limits","Ritchot"
"gg",13,2025-06-23,"Out of City Limits","MacDonald"
"hh",13,2025-06-23,"Out of City Limits","Headingly"
"ii",0,2025-06-23,"Out of City Limits","Rosser"
"NW1",1,2025-06-20,"NW","NW1"
"NW2",1,2025-06-20,"NW","NW2"
"NW3",1,2025-06-20,"NW","NW3"
"NW4",10,2025-06-20,"NW","NW4"
"NW5",3,2025-06-20,"NW","NW5"
"NW6",0,2025-06-20,"NW","NW6"
"NW7",28,2025-06-20,"NW","NW7"
"SW1",1,2025-06-20,"SW","SW1"
"SW2",12,2025-06-20,"SW","SW2"
"SW3",1,2025-06-20,"SW","SW3"
"SW4",0,2025-06-20,"SW","SW4"
"SW5",0,2025-06-20,"SW","SW5"
"SW6",2,2025-06-20,"SW","SW6"
"SW7",0,2025-06-20,"SW","SW7"
"NE1",24,2025-06-20,"NE","NE1"
"NE2",7,2025-06-20,"NE","NE2"
"NE3",1,2025-06-20,"NE","NE3"
"NE4",0,2025-06-20,"NE","NE4"
"NE5",0,2025-06-20,"NE","NE5"
"NE6",1,2025-06-20,"NE","NE6"
"NE7",2,2025-06-20,"NE","NE7"
"SE1",2,2025-06-20,"SE","SE1"
"SE2",7,2025-06-20,"SE","SE2"
"SE3",4,2025-06-20,"SE","SE3"
"SE4",9,2025-06-20,"SE","SE4"
"SE5",1,2025-06-20,"SE","SE5"
"SE6",1,2025-06-20,"SE","SE6"
"SE7",4,2025-06-20,"SE","SE7"
"aa",4,2025-06-20,"Out of City Limits","Lilyfield"
"bb",3,2025-06-20,"Out of City Limits","North Perimeter"
"cc",1,2025-06-20,"Out of City Limits","West St. Paul"
"dd",6,2025-06-20,"Out of City Limits","East St. Paul"
"ee",0,2025-06-20,"Out of City Limits","Springfield"
"ff",3,2025-06-20,"Out of City Limits","Ritchot"
"gg",21,2025-06-20,"Out of City Limits","MacDonald"
"hh",9,2025-06-20,"Out of City Limits","Headingly"
"ii",2,2025-06-20,"Out of City Limits","Rosser"
"NW1",0,2025-06-18,"NW","NW1"
"NW2",0,2025-06-18,"NW","NW2"
"NW3",1,2025-06-18,"NW","NW3"
"NW4",4,2025-06-18,"NW","NW4"
"NW5",1,2025-06-18,"NW","NW5"
"NW6",0,2025-06-18,"NW","NW6"
"NW7",8,2025-06-18,"NW","NW7"
"SW1",0,2025-06-18,"SW","SW1"
"SW2",4,2025-06-18,"SW","SW2"
"SW3",1,2025-06-18,"SW","SW3"
"SW4",0,2025-06-18,"SW","SW4"
"SW5",0,2025-06-18,"SW","SW5"
"SW6",4,2025-06-18,"SW","SW6"
"SW7",0,2025-06-18,"SW","SW7"
"NE1",5,2025-06-18,"NE","NE1"
"NE2",9,2025-06-18,"NE","NE2"
"NE3",5,2025-06-18,"NE","NE3"
"NE4",1,2025-06-18,"NE","NE4"
"NE5",0,2025-06-18,"NE","NE5"
"NE6",1,2025-06-18,"NE","NE6"
"NE7",0,2025-06-18,"NE","NE7"
"SE1",4,2025-06-18,"SE","SE1"
"SE2",1,2025-06-18,"SE","SE2"
"SE3",7,2025-06-18,"SE","SE3"
"SE4",14,2025-06-18,"SE","SE4"
"SE5",2,2025-06-18,"SE","SE5"
"SE6",0,2025-06-18,"SE","SE6"
"SE7",2,2025-06-18,"SE","SE7"
"aa",1,2025-06-18,"Out of City Limits","Lilyfield"
"bb",0,2025-06-18,"Out of City Limits","North Perimeter"
"cc",0,2025-06-18,"Out of City Limits","West St. Paul"
"dd",4,2025-06-18,"Out of City Limits","East St. Paul"
"ee",0,2025-06-18,"Out of City Limits","Springfield"
"ff",1,2025-06-18,"Out of City Limits","Ritchot"
"gg",7,2025-06-18,"Out of City Limits","MacDonald"
"hh",4,2025-06-18,"Out of City Limits","Headingly"
"ii",2,2025-06-18,"Out of City Limits","Rosser"
"NW1",0,2025-06-16,"NW","NW1"
"NW2",0,2025-06-16,"NW","NW2"
"NW3",0,2025-06-16,"NW","NW3"
"NW4",10,2025-06-16,"NW","NW4"
"NW5",0,2025-06-16,"NW","NW5"
"NW6",0,2025-06-16,"NW","NW6"
"NW7",10,2025-06-16,"NW","NW7"
"SW1",0,2025-06-16,"SW","SW1"
"SW2",9,2025-06-16,"SW","SW2"
"SW3",1,2025-06-16,"SW","SW3"
"SW4",0,2025-06-16,"SW","SW4"
"SW5",0,2025-06-16,"SW","SW5"
"SW6",1,2025-06-16,"SW","SW6"
"SW7",1,2025-06-16,"SW","SW7"
"NE1",6,2025-06-16,"NE","NE1"
"NE2",6,2025-06-16,"NE","NE2"
"NE3",1,2025-06-16,"NE","NE3"
"NE4",0,2025-06-16,"NE","NE4"
"NE5",1,2025-06-16,"NE","NE5"
"NE6",1,2025-06-16,"NE","NE6"
"NE7",0,2025-06-16,"NE","NE7"
"SE1",2,2025-06-16,"SE","SE1"
"SE2",0,2025-06-16,"SE","SE2"
"SE3",1,2025-06-16,"SE","SE3"
"SE4",12,2025-06-16,"SE","SE4"
"SE5",1,2025-06-16,"SE","SE5"
"SE6",0,2025-06-16,"SE","SE6"
"SE7",1,2025-06-16,"SE","SE7"
"aa",6,2025-06-16,"Out of City Limits","Lilyfield"
"bb",1,2025-06-16,"Out of City Limits","North Perimeter"
"cc",0,2025-06-16,"Out of City Limits","West St. Paul"
"dd",2,2025-06-16,"Out of City Limits","East St. Paul"
"ee",0,2025-06-16,"Out of City Limits","Springfield"
"ff",1,2025-06-16,"Out of City Limits","Ritchot"
"gg",5,2025-06-16,"Out of City Limits","MacDonald"
"hh",5,2025-06-16,"Out of City Limits","Headingly"
"ii",0,2025-06-16,"Out of City Limits","Rosser"
"NW1",0,2025-06-13,"NW","NW1"
"NW2",0,2025-06-13,"NW","NW2"
"NW3",0,2025-06-13,"NW","NW3"
"NW4",3,2025-06-13,"NW","NW4"
"NW5",0,2025-06-13,"NW","NW5"
"NW6",0,2025-06-13,"NW","NW6"
"NW7",7,2025-06-13,"NW","NW7"
"SW1",1,2025-06-13,"SW","SW1"
"SW2",4,2025-06-13,"SW","SW2"
"SW3",1,2025-06-13,"SW","SW3"
"SW4",1,2025-06-13,"SW","SW4"
"SW5",0,2025-06-13,"SW","SW5"
"SW6",1,2025-06-13,"SW","SW6"
"SW7",1,2025-06-13,"SW","SW7"
"NE1",4,2025-06-13,"NE","NE1"
"NE2",3,2025-06-13,"NE","NE2"
"NE3",1,2025-06-13,"NE","NE3"
"NE4",0,2025-06-13,"NE","NE4"
"NE5",0,2025-06-13,"NE","NE5"
"NE6",2,2025-06-13,"NE","NE6"
"NE7",2,2025-06-13,"NE","NE7"
"SE1",1,2025-06-13,"SE","SE1"
"SE2",1,2025-06-13,"SE","SE2"
"SE3",3,2025-06-13,"SE","SE3"
"SE4",1,2025-06-13,"SE","SE4"
"SE5",1,2025-06-13,"SE","SE5"
"SE6",3,2025-06-13,"SE","SE6"
"SE7",2,2025-06-13,"SE","SE7"
"aa",2,2025-06-13,"Out of City Limits","Lilyfield"
"bb",1,2025-06-13,"Out of City Limits","North Perimeter"
"cc",4,2025-06-13,"Out of City Limits","West St. Paul"
"dd",3,2025-06-13,"Out of City Limits","East St. Paul"
"ee",0,2025-06-13,"Out of City Limits","Springfield"
"ff",0,2025-06-13,"Out of City Limits","Ritchot"
"gg",1,2025-06-13,"Out of City Limits","MacDonald"
